/hdd/srt26/projects/QualiSpeech
├── README.md
├── data
│   ├── test
│   │   ├── sys09tts-0000057.wav
│   │   ├── sys09tts-0000058.wav
│   │   ├── sys09tts-0000059.wav
│   │   ├── sys0b2c1-utt0b99faf.wav
│   │   ├── sys0b2c1-utt0d3f579.wav
│   │   ├── sys0b2c1-utt11526a9.wav
│   │   ├── sys0b2c1-utt1741aa5.wav
│   │   ├── sys0b2c1-utt1aba0ad.wav
│   │   ├── sys0b2c1-utt1e557dd.wav
│   │   ├── sys0b2c1-utt20926bd.wav
│   │   ├── sys0b2c1-utt311133a.wav
│   │   ├── sys0b2c1-utt31254c1.wav
│   │   ├── sys0b2c1-utt373b8e2.wav
│   │   ├── sys0b2c1-utt39bbc6e.wav
│   │   ├── sys0b2c1-utt3d2a04f.wav
│   │   ├── sys0b2c1-utt4228e58.wav
│   │   ├── sys0b2c1-utt425a19e.wav
│   │   ├── sys0b2c1-utt5c2e729.wav
│   │   ├── sys0b2c1-utt816c5b4.wav
│   │   ├── sys0b2c1-utt95166b6.wav
│   │   ├── sys0b2c1-utt97147a0.wav
│   │   ├── sys0b2c1-utt9be8593.wav
│   │   ├── sys0b2c1-uttb10dc4f.wav
│   │   ├── sys0b2c1-uttb2bcf9e.wav
│   │   ├── sys0b2c1-uttbb1806a.wav
│   │   ├── sys0b2c1-uttbfff47f.wav
│   │   ├── sys0b2c1-uttce4eba4.wav
│   │   ├── sys0b2c1-uttd8d5e7d.wav
│   │   ├── sys0b2c1-uttdcd9279.wav
│   │   ├── sys0b2c1-uttdd3d452.wav
│   │   ├── sys0b2c1-utte3c6fff.wav
│   │   ├── sys0b2c1-uttf26de95.wav
│   │   ├── sys0b2c1-uttf3170b9.wav
│   │   ├── sys0b2c1-uttf7cb1b9.wav
│   │   ├── sys0b3ef-utt09ed66f.wav
│   │   ├── sys0b3ef-utt0b3fcc6.wav
│   │   ├── sys0b3ef-utt16ad908.wav
│   │   ├── sys0b3ef-utt2120b5b.wav
│   │   ├── sys0b3ef-utt2f40b05.wav
│   │   ├── sys0b3ef-utt3a27dba.wav
│   │   ├── sys0b3ef-utt42d2f2f.wav
│   │   ├── sys0b3ef-utt59f46a3.wav
│   │   ├── sys0b3ef-utt5b72a64.wav
│   │   ├── sys0b3ef-utt689ea84.wav
│   │   ├── sys0b3ef-utt69e6a7c.wav
│   │   ├── sys0b3ef-utt6b5023a.wav
│   │   ├── sys0b3ef-utt8d3d5d5.wav
│   │   ├── sys0b3ef-utta9289b3.wav
│   │   ├── sys0b3ef-uttb737bc3.wav
│   │   ├── sys0b3ef-uttbb9477a.wav
│   │   ├── sys0b3ef-uttcdd2c61.wav
│   │   ├── sys0b3ef-uttcff8c26.wav
│   │   ├── sys0b3ef-uttd3af16a.wav
│   │   ├── sys0b3ef-uttd9b8ec7.wav
│   │   ├── sys0b3ef-utte4b05a7.wav
│   │   ├── sys0b3ef-utte8e73c7.wav
│   │   ├── sys0b3ef-utte92a626.wav
│   │   ├── sys0b3ef-uttec5e40c.wav
│   │   ├── sys0b3ef-uttf64aee2.wav
│   │   ├── sys0b3ef-uttfd355b8.wav
│   │   ├── sys0ca9f-utt08a74f4.wav
│   │   ├── sys0ca9f-utt0a819e8.wav
│   │   ├── sys0ca9f-utt12661c4.wav
│   │   ├── sys0ca9f-utt1536935.wav
│   │   ├── sys0ca9f-utt2260f5f.wav
│   │   ├── sys0ca9f-utt2e98959.wav
│   │   ├── sys0ca9f-utt2f6d1ca.wav
│   │   ├── sys0ca9f-utt38df9bd.wav
│   │   ├── sys0ca9f-utt42aaf9f.wav
│   │   ├── sys0ca9f-utt437e98a.wav
│   │   ├── sys0ca9f-utt49b755b.wav
│   │   ├── sys0ca9f-utt4c30e2f.wav
│   │   ├── sys0ca9f-utt52c8ab2.wav
│   │   ├── sys0ca9f-utt5cef6a2.wav
│   │   ├── sys0ca9f-utt6937112.wav
│   │   ├── sys0ca9f-utt72aba60.wav
│   │   ├── sys0ca9f-utt7966f50.wav
│   │   ├── sys0ca9f-utt8916c2f.wav
│   │   ├── sys0ca9f-utt9002883.wav
│   │   ├── sys0ca9f-utt97b2f49.wav
│   │   ├── sys0ca9f-utt9c36e72.wav
│   │   ├── sys0ca9f-utt9e0009d.wav
│   │   ├── sys0ca9f-uttab0545f.wav
│   │   ├── sys0ca9f-uttaf967c2.wav
│   │   ├── sys0ca9f-uttc1bd636.wav
│   │   ├── sys0ca9f-uttc558f2d.wav
│   │   ├── sys0ca9f-uttd029f1b.wav
│   │   ├── sys0ca9f-utte4601f1.wav
│   │   ├── sys0ca9f-uttf058cde.wav
│   │   ├── sys0ca9f-uttf2ac764.wav
│   │   ├── sys0ca9f-uttf866582.wav
│   │   ├── sys0ca9f-uttfff703a.wav
│   │   ├── sys0ce8e-utt04209dd.wav
│   │   ├── sys0ce8e-utt197611e.wav
│   │   ├── sys0ce8e-utt26aca88.wav
│   │   ├── sys0ce8e-utt28f94fb.wav
│   │   ├── sys0ce8e-utt336f9a6.wav
│   │   ├── sys0ce8e-utt356fd2a.wav
│   │   ├── sys0ce8e-utt3873174.wav
│   │   ├── sys0ce8e-utt40228a3.wav
│   │   ├── sys0ce8e-utt4e20722.wav
│   │   ├── sys0ce8e-utt4e84f8a.wav
│   │   ├── sys0ce8e-utt5136cfc.wav
│   │   ├── sys0ce8e-utt55de657.wav
│   │   ├── sys0ce8e-utt5605b4b.wav
│   │   ├── sys0ce8e-utt65490cd.wav
│   │   ├── sys0ce8e-utt6a77a71.wav
│   │   ├── sys0ce8e-utt74312a7.wav
│   │   ├── sys0ce8e-utt78588ff.wav
│   │   ├── sys0ce8e-utt838ca33.wav
│   │   ├── sys0ce8e-utt8b590ac.wav
│   │   ├── sys0ce8e-utt919cbaf.wav
│   │   ├── sys0ce8e-utt93510f6.wav
│   │   ├── sys0ce8e-utt93d0e8d.wav
│   │   ├── sys0ce8e-utt94f2323.wav
│   │   ├── sys0ce8e-uttb7ec03e.wav
│   │   ├── sys0ce8e-uttb8e24ac.wav
│   │   ├── sys0ce8e-uttb9d5914.wav
│   │   ├── sys0ce8e-uttba1ad89.wav
│   │   ├── sys0ce8e-uttcf9078f.wav
│   │   ├── sys0ce8e-utte3ea8a0.wav
│   │   ├── sys0ce8e-utte886544.wav
│   │   ├── sys0ce8e-uttecc9a8a.wav
│   │   ├── sys0ce8e-uttf3aec05.wav
│   │   ├── sys0ce8e-uttf45ba12.wav
│   │   ├── sys0ce8e-uttff4c691.wav
│   │   ├── sys0e098-utt02a848e.wav
│   │   ├── sys0e098-utt09c1b5b.wav
│   │   ├── sys0e098-utt0a1f073.wav
│   │   ├── sys0e098-utt1fe052c.wav
│   │   ├── sys0e098-utt25d34d7.wav
│   │   ├── sys0e098-utt27ada7c.wav
│   │   ├── sys0e098-utt2ba1916.wav
│   │   ├── sys0e098-utt2dd1a80.wav
│   │   ├── sys0e098-utt3d208f2.wav
│   │   ├── sys0e098-utt4e3b137.wav
│   │   ├── sys0e098-utt4e9d09a.wav
│   │   ├── sys0e098-utt5802ab3.wav
│   │   ├── sys0e098-utt6b51651.wav
│   │   ├── sys0e098-utt6cbe84a.wav
│   │   ├── sys0e098-utt78c848b.wav
│   │   ├── sys0e098-utt9481d81.wav
│   │   ├── sys0e098-utt981a8f8.wav
│   │   ├── sys0e098-utt9c9bbca.wav
│   │   ├── sys0e098-utta7ce152.wav
│   │   ├── sys0e098-uttaf2ec02.wav
│   │   ├── sys0e098-uttbda24b8.wav
│   │   ├── sys0e098-uttbdb6ae7.wav
│   │   ├── sys0e098-uttc9d800e.wav
│   │   ├── sys0e098-utte954081.wav
│   │   ├── sys0e098-uttf314f7e.wav
│   │   ├── sys0e098-uttf4548ea.wav
│   │   ├── sys0e098-uttfe900f4.wav
│   │   ├── sys0eb39-utt0377d81.wav
│   │   ├── sys0eb39-utt0c6fda7.wav
│   │   ├── sys0eb39-utt2a78891.wav
│   │   ├── sys0eb39-utt307ee71.wav
│   │   ├── sys0eb39-utt4745b38.wav
│   │   ├── sys0eb39-utt54e1766.wav
│   │   ├── sys0eb39-utt6878670.wav
│   │   ├── sys0eb39-utt851f02c.wav
│   │   ├── sys0eb39-utt870fa57.wav
│   │   ├── sys0eb39-utt8bc7683.wav
│   │   ├── sys0eb39-utt8cef2f2.wav
│   │   ├── sys0eb39-utt909988c.wav
│   │   ├── sys0eb39-utt940f256.wav
│   │   ├── sys0eb39-uttad9a07c.wav
│   │   ├── sys0eb39-uttaed8b45.wav
│   │   ├── sys0eb39-uttc112d42.wav
│   │   ├── sys0eb39-uttc24c69f.wav
│   │   ├── sys0eb39-uttc2d460e.wav
│   │   ├── sys0eb39-uttcc9b927.wav
│   │   ├── sys0eb39-uttd10bd32.wav
│   │   ├── sys0eb39-uttd2732c6.wav
│   │   ├── sys0eb39-uttd4a094b.wav
│   │   ├── sys0eb39-uttd59af27.wav
│   │   ├── sys0eb39-uttdfad631.wav
│   │   ├── sys0fb10-utt0c12773.wav
│   │   ├── sys0fb10-utt0e389bf.wav
│   │   ├── sys0fb10-utt1a5c6a7.wav
│   │   ├── sys0fb10-utt2ba8509.wav
│   │   ├── sys0fb10-utt332b662.wav
│   │   ├── sys0fb10-utt3cc2088.wav
│   │   ├── sys0fb10-utt4d41016.wav
│   │   ├── sys0fb10-utt54f9319.wav
│   │   ├── sys0fb10-utt5c53a77.wav
│   │   ├── sys0fb10-utt73c1911.wav
│   │   ├── sys0fb10-utt7fb5898.wav
│   │   ├── sys0fb10-utt820c89c.wav
│   │   ├── sys0fb10-utt86b6f26.wav
│   │   ├── sys0fb10-utt8e76d34.wav
│   │   ├── sys0fb10-utt92c235c.wav
│   │   ├── sys0fb10-utt93e2602.wav
│   │   ├── sys0fb10-uttb1ea9b2.wav
│   │   ├── sys0fb10-uttb316fe8.wav
│   │   ├── sys0fb10-uttb574eb6.wav
│   │   ├── sys0fb10-uttb8418fd.wav
│   │   ├── sys0fb10-uttbed2918.wav
│   │   ├── sys0fb10-uttc9ad2f0.wav
│   │   ├── sys0fb10-uttde176fb.wav
│   │   ├── sys0fb10-utte624b95.wav
│   │   ├── sys0fb10-uttf693d8d.wav
│   │   ├── sys0fb10-uttfe02631.wav
│   │   ├── sys0fb9c-utt0973749.wav
│   │   ├── sys0fb9c-utt0bb9d83.wav
│   │   ├── sys0fb9c-utt5fe8bab.wav
│   │   ├── sys0fb9c-utt7540824.wav
│   │   ├── sys0fb9c-utt7f1e728.wav
│   │   ├── sys0fb9c-utt81bc42a.wav
│   │   ├── sys0fb9c-utt8308124.wav
│   │   ├── sys0fb9c-utt960930c.wav
│   │   ├── sys0fb9c-utt96a5e58.wav
│   │   ├── sys0fb9c-utt99b8c12.wav
│   │   ├── sys0fb9c-utt99ea8c4.wav
│   │   ├── sys0fb9c-utt9bb5cbb.wav
│   │   ├── sys0fb9c-utt9efdef3.wav
│   │   ├── sys0fb9c-utta931561.wav
│   │   ├── sys0fb9c-uttaa0e364.wav
│   │   ├── sys0fb9c-uttaaba32a.wav
│   │   ├── sys0fb9c-uttb1d108a.wav
│   │   ├── sys0fb9c-uttb6f0332.wav
│   │   ├── sys0fb9c-uttbde9184.wav
│   │   ├── sys0fb9c-uttbf3eb20.wav
│   │   ├── sys0fb9c-uttcc124b8.wav
│   │   ├── sys0fb9c-uttcfaf197.wav
│   │   ├── sys0fb9c-uttd9b08a1.wav
│   │   ├── sys0fb9c-utte247f63.wav
│   │   ├── sys0fb9c-uttfaaf081.wav
│   │   ├── sys0fb9c-uttfbf17d7.wav
│   │   ├── sys0fb9c-uttfdd8980.wav
│   │   ├── sys0fb9c-uttffa6f43.wav
│   │   ├── sys0giga-0000000.wav
│   │   ├── sys0giga-0000001.wav
│   │   ├── sys0giga-0000002.wav
│   │   ├── sys0giga-0000003.wav
│   │   ├── sys0giga-0000004.wav
│   │   ├── sys0giga-0000005.wav
│   │   ├── sys0giga-0000006.wav
│   │   ├── sys0giga-0000007.wav
│   │   ├── sys0giga-0000008.wav
│   │   ├── sys0giga-0000009.wav
│   │   ├── sys0giga-0000010.wav
│   │   ├── sys0giga-0000011.wav
│   │   ├── sys0giga-0000012.wav
│   │   ├── sys0giga-0000013.wav
│   │   ├── sys0giga-0000014.wav
│   │   ├── sys0giga-0000015.wav
│   │   ├── sys0giga-0000016.wav
│   │   ├── sys0giga-0000017.wav
│   │   ├── sys0giga-0000018.wav
│   │   ├── sys0giga-0000019.wav
│   │   ├── sys0giga-0000020.wav
│   │   ├── sys0giga-0000021.wav
│   │   ├── sys0giga-0000022.wav
│   │   ├── sys0giga-0000023.wav
│   │   ├── sys0giga-0000024.wav
│   │   ├── sys0giga-0000025.wav
